INDEX, KEY, TSTART [UT], TPEAK [UT], TFINAL [UT], IXPEAK [W/m^2], LAT [deg], LON [deg], ARNUM,Confined/Eruptive,E_TOTAL[erg cm^-1] ,AREA_HED[CM^2],Flux_HED [Mx],SHEAR[DEG],UJ_MEAN[mA m^-2],J_TOTAL[A],UHC_MEAN[G^2 m^-1],HC_TOTAL[G^2 m^-1],GBH_MEAN[G m^-1],ALP_MEAN [Mm^-1],LPIL [Mm]
0, 20100612_0030_11081_M2.0, 2010-06-12 00:30, 2010-06-12 00:57, 2010-06-12 01:02,2.00E-05,23,43,11081,E,8.16E+22,1.65E+18,3.37E+20,58.415,0.0102622,1.43E+12,0.0347913,36.4265,0.000153558,0.0624932,42.1
1, 20100713_1043_11087_C2.6, 2010-07-13 10:43, 2010-07-13 10:51, 2010-07-13 10:55,2.60E-06,19,-26,11087,C,1.54E+22,5.40E+17,7.69E+19,68.3817,0.00646731,3.41E+11,0.00246657,0.979228,7.54E-05,0.113643,4.93015
2, 20100727_0412_11089_C2.2, 2010-07-27 04:12, 2010-07-27 04:24, 2010-07-27 04:34,2.20E-06,-24,21,11089,C,2.93E+21,1.24E+17,3.67E+19,50.3718,0.00824569,8.77E+10,0.0138267,1.10614,0.000116952,-0.00764967,4.02
3, 20101016_1907_11112_M2.9, 2010-10-16 19:07, 2010-10-16 19:12, 2010-10-16 19:25,2.90E-05,-20,26,11112,C,3.62E+22,9.70E+17,1.02E+20,61.9823,0.00836452,7.48E+11,0.0126307,8.50049,0.000106888,0.0594175,14.7
4, 20101025_2206_11117_C2.3, 2010-10-25 22:06, 2010-10-25 22:12, 2010-10-25 22:18,2.30E-06,22,-12,11117,C,2.94E+22,9.49E+17,2.83E+20,49.1782,0.00959031,9.78E+11,0.0323702,24.8279,0.000196134,0.000723823,12.3
5, 20101111_0715_11123_C4.7, 2010-11-11 07:15, 2010-11-11 07:24, 2010-11-11 07:28,4.70E-06,-27,-14,11123,E,2.99E+22,7.51E+17,9.41E+19,61.2714,0.00882697,6.30E+11,0.0202794,10.89,0.00012391,0.0648138,11.3
6, 20101115_0728_11124_C2.3, 2010-11-15 07:28, 2010-11-15 07:49, 2010-11-15 08:01,2.30E-06,12,22,11124,C,4.39E+22,1.32E+18,2.76E+20,46.3761,0.00925126,1.15E+12,0.0171507,16.0702,0.000140569,-0.00752091,5.89
7, 20110215_0144_11158_X2.2, 2011-02-15 01:44, 2011-02-15 01:56, 2011-02-15 02:17,2.20E-04,-20,10,11158,E,4.03E+23,7.63E+18,2.01E+21,56.0664,0.00940175,7.26E+12,0.0286055,166.255,0.000125965,0.052648,49.1
8, 20110309_2313_11166_X1.5, 2011-03-09 23:13, 2011-03-09 23:23, 2011-03-09 23:33,1.50E-04,8,9,11166,C,3.22E+23,6.63E+18,1.92E+21,58.3447,0.00929883,6.14E+12,0.0364378,180.95,0.000147099,0.00495495,92
9, 20110324_1201_11176_M1.0, 2011-03-24 12:01, 2011-03-24 12:07, 2011-03-24 12:11,1.00E-05,-16,-43,11176,E,4.36E+22,1.35E+18,3.29E+20,57.0462,0.00828843,1.23E+12,0.0147334,16.3982,0.000108518,0.0246511,31.2
10, 20110330_1942_11183_C1.9, 2011-03-30 19:42, 2011-03-30 20:05, 2011-03-30 20:13,1.90E-06,15,-39,11183,C,1.19E+21,6.15E+16,4.69E+18,65.5866,0.00771776,4.41E+10,0.0136549,0.58716,0.000148882,-0.0102001,3.66
11, 20110415_1702_11190_M1.3, 2011-04-15 17:02, 2011-04-15 17:12, 2011-04-15 17:28,1.30E-05,14,19,11190,C,1.64E+23,4.04E+18,1.34E+21,40.7926,0.00950588,3.78E+12,0.031554,94.5041,0.000143495,-0.019997,56.1
12, 20110422_0435_11195_M1.8, 2011-04-22 04:35, 2011-04-22 04:57, 2011-04-22 05:14,1.80E-05,-18,-43,11195,C,1.83E+23,4.61E+18,9.79E+20,57.7087,0.00861308,4.05E+12,0.021703,76.6982,0.000127367,0.0447985,82.2
13, 20110515_2325_11208_C4.8, 2011-05-15 23:25, 2011-05-15 23:34, 2011-05-15 23:41,4.80E-06,11,33,11208,E,1.07E+22,3.38E+17,8.42E+19,39.5888,0.00703131,2.93E+11,0.0171309,5.36197,0.000113881,1.95E-02,15.6
14, 20110601_0237_11228_C2.6, 2011-06-01 02:37, 2011-06-01 02:53, 2011-06-01 03:06,2.60E-06,-18,-37,11228,C,5.64E+21,1.78E+17,1.96E+19,63.8662,0.00976062,1.74E+11,0.00307236,0.411696,8.30E-05,0.154792,5.6
15, 20110601_1651_11226_C4.1, 2011-06-01 16:51, 2011-06-01 17:08, 2011-06-01 17:34,4.10E-06,-22,-27,11226,E,6.60E+21,2.38E+17,4.64E+19,50.8572,0.00728208,2.09E+11,0.0045465,0.982043,9.69E-05,0.0564982,13.7
16, 20110615_1419_11234_C3.2, 2011-06-15 14:19, 2011-06-15 14:32, 2011-06-15 14:45,3.20E-06,-16,17,11234,C,7.59E+21,2.55E+17,8.60E+19,52.2988,0.00801945,2.14E+11,0.00855151,1.71885,7.98E-05,0.0516634,8.01
17, 20110621_0122_11236_C7.7, 2011-06-21 01:22, 2011-06-21 03:25, 2011-06-21 04:27,7.70E-06,16,8,11236,E,1.10E+21,3.21E+16,8.29E+17,57.1219,0.00933275,2.98E+10,0.00249702,0.0599285,8.36E-05,-0.118601,1.91
18, 20110703_1054_11244_C2.1, 2011-07-03 10:54, 2011-07-03 11:01, 2011-07-03 11:06,2.10E-06,14,29,11244,C,2.46E+22,5.84E+17,1.17E+20,57.0973,0.00960723,5.66E+11,0.00784157,3.47382,0.000120314,0.0276868,15.2
19, 20110727_1548_11260_M1.1, 2011-07-27 15:48, 2011-07-27 16:07, 2011-07-27 16:22,1.10E-05,20,-37,11260,C,6.08E+22,1.92E+18,2.82E+20,60.7814,0.0111627,1.97E+12,0.0199624,26.5699,0.000125146,0.0904106,45.9
20, 20110730_0204_11261_M9.3, 2011-07-30 02:04, 2011-07-30 02:09, 2011-07-30 02:33,9.30E-05,16,-33,11261,C,7.66E+22,2.04E+18,4.30E+20,53.398,0.00868862,1.77E+12,0.0112607,17.2627,0.000100961,0.00833323,41.4
21, 20110803_0429_11263_M1.7, 2011-08-03 04:29, 2011-08-03 04:32, 2011-08-03 04:35,1.70E-05,17,-8,11263,C,2.51E+23,5.27E+18,1.53E+21,60.958,0.00751541,4.22E+12,0.019833,83.7151,0.000114809,0.0424643,44.8
22, 20110806_0837_11267_C4.1, 2011-08-06 08:37, 2011-08-06 08:47, 2011-08-06 08:51,4.10E-06,-16,-22,11267,C,2.97E+22,5.55E+17,1.42E+20,68.7026,0.00874363,4.81E+11,0.0184373,7.63304,0.000109028,-0.0974784,15.4
23, 20110821_1815_11272_C1.5, 2011-08-21 18:15, 2011-08-21 18:40, 2011-08-21 18:46,1.50E-06,-19,-8,11272,C,6.53E+21,2.50E+17,2.62E+19,56.3142,0.0120769,2.78E+11,0.0339097,5.86638,0.000207863,-0.119887,10.3
24, 20110903_0747_11281_C2.4, 2011-09-03 07:47, 2011-09-03 07:56, 2011-09-03 08:04,2.40E-06,-21,1,11281,C,2.45E+21,1.06E+17,4.16E+18,41.6426,0.010773,1.05E+11,0.0445032,3.24874,0.000174891,0.0426388,4.71
25, 20110906_2212_11283_X2.1, 2011-09-06 22:12, 2011-09-06 22:20, 2011-09-06 22:40,2.10E-04,14,18,11283,E,1.43E+23,2.47E+18,2.87E+20,66.0841,0.00806597,2.00E+12,0.0153,28.5804,0.000119584,0.0589728,21.4
26, 20110926_0506_11302_M4.0, 2011-09-26 05:06, 2011-09-26 05:08, 2011-09-26 05:30,4.00E-05,13,-34,11302,E,5.88E+23,9.12E+18,3.63E+21,57.0823,0.0103463,1.01E+13,0.0328807,240.95,0.000132616,-0.0142452,114
27, 20111002_0037_11305_M3.9, 2011-10-02 00:37, 2011-10-02 00:50, 2011-10-02 00:59,3.90E-05,9,12,11305,E,5.98E+22,1.16E+18,1.44E+20,64.2065,0.0088823,9.98E+11,0.00766252,6.47483,8.37E-05,-0.087922,11.0198
28, 20111010_1430_11313_C4.5, 2011-10-10 14:30, 2011-10-10 14:35, 2011-10-10 14:37,4.50E-06,-13,-3,11313,C,3.23E+21,1.66E+17,1.51E+19,43.6468,0.00877862,1.03E+11,0.0243259,2.14068,0.000161267,1.50E-03,1.85
29, 20111016_1504_11319_C6.3, 2011-10-16 15:04, 2011-10-16 15:14, 2011-10-16 15:22,6.30E-06,13,8,11319,C,7.33E+22,1.64E+18,5.71E+20,59.0426,0.00685887,6.31E+11,0.00234646,1.62375,7.91E-05,5.69E-02,23.4
30, 20111022_1514_11324_C4.1, 2011-10-22 15:14, 2011-10-22 15:20, 2011-10-22 15:29,4.10E-06,12,-24,11324,C,7.98E+21,1.95E+17,4.41E+19,52.4579,0.00958321,2.70E+11,0.0216377,4.58719,0.000145385,-0.0148196,7.6
31, 20111031_0514_11334_C2.7, 2011-10-31 05:14, 2011-10-31 05:21, 2011-10-31 05:25,2.70E-06,13,-25,11334,C,2.37E+21,1.96E+17,8.86E+19,38.0904,0.0101756,9.74E+10,0.042884,3.08765,0.000176549,-0.0384338,1.46
32, 20111105_2031_11339_M1.8, 2011-11-05 20:31, 2011-11-05 20:38, 2011-11-05 20:54,1.80E-05,21,-34,11339,C,3.40E+23,8.97E+18,3.08E+21,53.7327,0.0100798,8.87E+12,0.0345955,229.057,0.000127526,-0.0682075,124
33, 20111111_1640_11344_C5.4, 2011-11-11 16:40, 2011-11-11 17:09, 2011-11-11 17:33,5.40E-06,-19,31,11344,C,4.63E+21,1.04E+18,3.25E+20,49.0484,0.00802723,1.39E+11,0.0488318,6.34813,0.000112456,0.0414408,19
34, 20111115_1230_11346_M1.9, 2011-11-15 12:30, 2011-11-15 12:43, 2011-11-15 12:50,1.90E-05,-18,-40,11346,C,3.10E+22,1.07E+18,2.08E+20,58.1033,0.0113087,1.20E+12,0.0171675,13.7168,0.000105823,-0.21368,23.5
35, 20111120_1635_11354_C6.1, 2011-11-20 16:35, 2011-11-20 16:47, 2011-11-20 17:07,6.10E-06,-15,-38,11354,C,3.30E+22,8.23E+17,2.04E+20,58.4133,0.00855938,7.75E+11,0.0198036,13.4862,0.000115682,0.0244223,22.8
36, 20111122_0949_11356_C3.2, 2011-11-22 09:49, 2011-11-22 09:54, 2011-11-22 09:56,3.20E-06,12,-44,11356,C,5.59E+22,1.37E+18,3.46E+20,50.5112,0.00943889,1.43E+12,0.0182903,20.8875,0.000118078,-0.000269667,49.5
37, 20111128_1822_11361_C3.2, 2011-11-28 18:22, 2011-11-28 18:30, 2011-11-28 18:39,3.20E-06,19,-26,11361,C,2.32E+21,4.81E+16,3.04E+19,42.607,0.0076067,4.35E+10,0.00299862,0.128941,7.60E-05,0.0357418,8.03
38, 20111205_2320_11363_C6.9, 2011-12-05 23:20, 2011-12-05 23:25, 2011-12-05 23:34,6.90E-06,-20,9,11363,C,2.11E+22,6.52E+17,7.60E+19,68.642,0.00696521,4.79E+11,0.00725603,3.75137,0.000103121,0.0334361,4.32
39, 20111210_2357_11374_C1.6, 2011-12-10 23:57, 2011-12-11 00:02, 2011-12-11 00:07,1.60E-06,-17,-41,11374,C,1.24E+22,4.37E+17,4.52E+19,51.721,0.0101034,5.75E+11,0.00860688,3.68375,9.67E-05,-1.45E-06,5.2
40, 20111220_2238_11376_C6.2, 2011-12-20 22:38, 2011-12-20 22:50, 2011-12-20 23:04,6.20E-06,18,44,11376,C,1.34E+23,3.32E+18,7.65E+20,54.1278,0.010012,3.41E+12,0.0414663,106.154,0.000144977,0.0702956,67.7
41, 20111221_0448_11382_C4.3, 2011-12-21 04:48, 2011-12-21 04:55, 2011-12-21 04:59,4.30E-06,-19,-6,11382,C,4.70E+22,1.45E+18,3.76E+20,57.2183,0.00828906,1.08E+12,0.0110227,10.8353,0.000120284,0.00033359,35.5
42, 20111222_0156_11381_C5.4, 2011-12-22 01:56, 2011-12-22 02:08, 2011-12-22 02:20,5.40E-06,-19,18,11381,E,4.25E+21,3.29E+17,8.60E+19,46.4663,0.00845461,2.93E+11,0.0152971,3.99255,0.000119185,-0.0556017,5.26
43, 20111225_1811_11387_M4.0, 2011-12-25 18:11, 2011-12-25 18:16, 2011-12-25 18:40,4.00E-05,-22,26,11387,E,8.36E+22,2.22E+18,3.82E+20,54.1748,0.00963112,1.99E+12,0.0142696,22.1893,0.000107253,0.01554,37.5
44, 20111226_1123_11384_C5.7, 2011-12-26 11:23, 2011-12-26 11:50, 2011-12-26 12:18,5.70E-06,17,2,11384,E,1.45E+21,1.60E+16,3.53E+18,38.3029,0.00759888,3.74E+10,0.0152329,0.563618,0.000115888,-0.111017,2.4
45, 20111227_0411_11386_C8.9, 2011-12-27 04:11, 2011-12-27 04:22, 2011-12-27 04:31,8.90E-06,-17,-32,11386,E,2.53E+22,6.54E+17,1.01E+20,48.9692,0.00908361,7.62E+11,0.0190672,12.0314,0.000125526,0.011734,15.7
46, 20111231_1309_11389_M2.4, 2011-12-31 13:09, 2011-12-31 13:15, 2011-12-31 13:19,2.40E-05,-23,-44,11389,C,5.87E+22,1.81E+18,3.62E+20,51.7604,0.00820393,1.45E+12,0.0102287,13.5734,0.000113207,-0.00883248,51.1
47, 20120110_2234_11391_C1.7, 2012-01-10 22:34, 2012-01-10 23:01, 2012-01-10 23:12,1.70E-06,15,21,11391,C,8.59E+21,3.06E+17,3.23E+19,70.1208,0.00843791,3.15E+11,0.0123273,3.46396,0.00010617,0.0210133,5.1
48, 20120118_2257_11396_C5.1, 2012-01-18 22:57, 2012-01-18 23:20, 2012-01-18 23:33,5.10E-06,24,33,11396,E,3.54E+22,9.25E+17,1.78E+20,58.9934,0.00898585,8.25E+11,0.0107226,7.4093,0.000103516,-0.0302549,20.1
49, 20120123_0338_11402_M8.7, 2012-01-23 03:38, 2012-01-23 03:59, 2012-01-23 04:34,8.70E-05,28,21,11402,E,1.42E+23,2.89E+18,6.39E+20,52.3048,0.00894226,3.19E+12,0.0132184,35.4518,0.000101828,-0.0293311,52.6
50, 20120211_1041_11416_C1.5, 2012-02-11 10:41, 2012-02-11 10:44, 2012-02-11 10:49,1.50E-06,-17,-10,11416,C,1.36E+21,6.95E+16,1.61E+19,48.3345,0.00854549,5.23E+10,0.0231138,1.06324,0.00011842,0.0992515,11.4
51, 20120307_0002_11429_X5.4, 2012-03-07 00:02, 2012-03-07 00:24, 2012-03-07 00:40,5.40E-04,17,-29,11429,E,8.68E+23,1.23E+19,4.39E+21,52.9964,0.0102264,1.28E+13,0.0312156,293.02,0.000128811,-0.00622418,143
52, 20120308_0249_11428_C7.2, 2012-03-08 02:49, 2012-03-08 02:53, 2012-03-08 02:56,7.20E-06,-18,3,11428,C,6.63E+21,2.10E+17,2.40E+19,78.9138,0.00851442,1.77E+11,0.0212076,3.30839,0.000115154,-0.242116,4.35
53, 20120310_1443_11430_C8.0, 2012-03-10 14:43, 2012-03-10 15:52, 2012-03-10 16:16,8.00E-06,20,28,11430,E,1.19E+22,3.77E+17,8.71E+19,49.0031,0.0075763,3.30E+11,0.0119533,3.9207,0.000102014,-0.0488388,35.4
54, 20120317_2032_11434_M1.3, 2012-03-17 20:32, 2012-03-17 20:39, 2012-03-17 20:42,1.30E-05,-20,25,11434,E,9.60E+21,3.53E+17,3.22E+19,54.7559,0.00847909,3.23E+11,0.0100501,2.88437,0.000110982,-0.0382169,9.27
55, 20120405_1616_11450_C3.1, 2012-04-05 16:16, 2012-04-05 16:24, 2012-04-05 16:32,3.10E-06,14,30,11450,E,1.87E+22,4.85E+17,5.17E+19,38.4516,0.0100398,5.89E+11,0.0203423,8.97096,0.000118212,0.101099,20.2
56, 20120422_2052_11459_C1.9, 2012-04-22 20:52, 2012-04-22 20:56, 2012-04-22 21:00,1.90E-06,-14,24,11459,C,1.18E+21,6.68E+16,9.84E+18,46.7011,0.00957341,6.62E+10,0.00384397,0.199886,8.35E-05,-0.100953,2.92
57, 20120422_2142_11465_C2.4, 2012-04-22 21:42, 2012-04-22 21:48, 2012-04-22 21:53,2.40E-06,-20,-18,11465,C,8.42E+22,2.02E+18,6.49E+20,49.5904,0.00933226,1.88E+12,0.0316576,47.8979,0.000122354,-0.0224092,42.8
58, 20120501_0435_11471_C3.9, 2012-05-01 04:35, 2012-05-01 04:43, 2012-05-01 04:47,3.90E-06,-19,-38,11471,C,2.17E+22,4.96E+17,1.33E+20,63.6344,0.00751894,4.16E+11,0.0117354,4.88194,8.73E-05,0.0740807,8.63326
59, 20120510_0411_11476_M5.7, 2012-05-10 04:11, 2012-05-10 04:18, 2012-05-10 04:40,5.70E-05,13,-22,11476,C,4.18E+23,7.81E+18,1.69E+21,52.0918,0.00873785,6.71E+12,0.0262501,151.752,0.000122249,-0.0337747,121.735
60, 20120523_0015_11484_C1.2, 2012-05-23 00:15, 2012-05-23 00:27, 2012-05-23 00:35,1.20E-06,11,42,11484,C,1.11E+22,4.21E+17,1.05E+20,41.0934,0.00693956,3.27E+11,0.0185754,6.59428,0.000114274,-0.0335946,14.2758
61, 20120614_1252_11504_M1.9, 2012-06-14 12:52, 2012-06-14 14:35, 2012-06-14 15:56,1.90E-05,-17,-4,11504,E,1.47E+23,4.03E+18,1.61E+21,60.1128,0.00781317,3.36E+12,0.0245852,79.6068,0.000117933,0.0414122,26.0197
62, 20120705_1139_11515_M6.1, 2012-07-05 11:39, 2012-07-05 11:44, 2012-07-05 11:49,6.10E-05,-22,32,11515,C,4.49E+23,8.24E+18,2.93E+21,59.099,0.00985781,8.45E+12,0.032046,206.568,0.000148288,0.0147963,156.886
63, 20120708_1748_11519_C9.2, 2012-07-08 17:48, 2012-07-08 18:03, 2012-07-08 18:09,9.20E-06,-16,-30,11519,C,2.71E+19,1.20E+19,4.43E+21,35.7367,0.0256991,3.42E+09,0.186287,0.186287,0.000295061,0.411908,107.443
64, 20120712_1537_11520_X1.4, 2012-07-12 15:37, 2012-07-12 16:49, 2012-07-12 17:30,1.40E-04,-15,1,11520,E,6.35E+23,1.27E+19,4.74E+21,61.8688,0.00773103,9.61E+12,0.0343497,321.067,0.000129256,0.0235106,38.7348
65, 20120714_0451_11521_M1.0, 2012-07-14 04:51, 2012-07-14 04:58, 2012-07-14 05:05,1.00E-05,-22,30,11521,C,3.14E+22,9.77E+17,5.26E+20,55.3031,0.0087606,8.83E+11,0.0170614,12.9325,9.66E-05,-0.0193565,28.3159
66, 20120727_2018_11530_C2.1, 2012-07-27 20:18, 2012-07-27 20:27, 2012-07-27 20:40,2.10E-06,-19,-40,11530,C,7.12E+21,1.71E+17,3.30E+19,65.7116,0.00732268,1.97E+11,0.0100715,2.03444,8.81E-05,-0.0315964,6.81845
67, 20120730_1539_11532_M1.1, 2012-07-30 15:39, 2012-07-30 15:48, 2012-07-30 15:53,1.10E-05,-22,-28,11536,C,1.37E+23,3.53E+18,5.64E+20,71.6333,0.00881522,3.05E+12,0.0116152,30.2576,9.98E-05,-0.035012,32.2949
68, 20120803_2120_11535_C3.0, 2012-08-03 21:20, 2012-08-03 21:27, 2012-08-03 21:31,3.00E-06,18,-14,11535,C,2.43E+21,7.75E+16,1.19E+19,57.9206,0.0079657,5.19E+10,0.0281944,1.38152,0.00015009,-0.065014,2.19357
69, 20120809_0527_11538_C3.2, 2012-08-09 05:27, 2012-08-09 05:33, 2012-08-09 05:35,3.20E-06,-24,35,11538,C,2.27E+20,9.36E+15,1.01E+18,36.8459,0.00560776,5.96E+09,0.00426803,0.0341442,8.43E-05,0.591581,0
70, 20120810_0407_11542_C4.2, 2012-08-10 04:07, 2012-08-10 04:16, 2012-08-10 04:45,4.20E-06,-16,-36,11542,C,1.34E+23,3.38E+18,6.85E+20,62.9336,0.00869801,2.83E+12,0.0149244,36.4751,0.000106128,0.168283,67.282
71, 20120816_1241_11543_C3.6, 2012-08-16 12:41, 2012-08-16 13:16, 2012-08-16 13:48,3.60E-06,19,36,11543,E,2.57E+21,9.09E+16,4.97E+18,44.1938,0.00718014,6.59E+10,0.00314547,0.217037,6.99E-05,0.349354,4.62488
72, 20120825_0224_11554_C1.7, 2012-08-25 02:24, 2012-08-25 02:36, 2012-08-25 02:55,1.70E-06,16,-12,11554,C,7.31E+20,3.48E+16,1.16E+18,64.7571,0.00881019,2.93E+10,0.00734538,0.183635,0.00013453,-0.279304,0
73, 20120908_1735_11564_M1.4, 2012-09-08 17:35, 2012-09-08 17:59, 2012-09-08 18:20,1.40E-05,-13,38,11564,C,5.58E+22,1.81E+18,4.02E+20,60.5056,0.0082415,1.60E+12,0.0132464,19.3397,0.00010295,0.0147408,30.7576
74, 20120909_1451_11568_C1.7, 2012-09-09 14:51, 2012-09-09 14:58, 2012-09-09 15:05,1.70E-06,-11,20,11568,C,7.85E+21,2.75E+17,4.74E+19,46.0499,0.00822798,2.44E+11,0.00902637,2.01288,0.000114485,0.18921,0
75, 20120913_0823_11569_C2.6, 2012-09-13 08:23, 2012-09-13 08:34, 2012-09-13 08:57,2.60E-06,-12,-39,11569,C,8.91E+21,4.58E+17,1.60E+20,56.0432,0.00979494,3.29E+11,0.0359526,9.09601,0.000136248,0.0857751,14.7181
76, 20120927_1704_11579_C4.4, 2012-09-27 17:04, 2012-09-27 17:20, 2012-09-27 17:30,4.40E-06,-18,-39,11579,C,3.37E+21,7.62E+16,5.76E+18,57.0113,0.00734611,1.27E+11,0.0070064,0.910832,8.98E-05,0.11527,6.34858
77, 20121113_0158_11613_M6.0, 2012-11-13 01:58, 2012-11-13 02:04, 2012-11-13 02:06,6.00E-05,-22,-43,11613,E,1.24E+23,2.67E+18,3.89E+20,61.4973,0.0092939,2.45E+12,0.0206673,40.9626,0.000105523,0.163473,48.5411
78, 20121115_0422_11610_C6.3, 2012-11-15 04:22, 2012-11-15 04:37, 2012-11-15 04:51,6.30E-06,-23,36,11610,E,5.40E+21,1.51E+17,2.84E+19,43.7622,0.00938981,2.08E+11,0.00455433,0.760573,8.18E-05,-0.0172169,2.31223
79, 20121121_1510_11618_M3.5, 2012-11-21 15:10, 2012-11-21 15:30, 2012-11-21 15:38,3.50E-05,8,-14,11618,E,1.29E+23,3.36E+18,5.29E+20,55.6657,0.00908398,3.17E+12,0.0260936,68.6001,0.000124436,-0.0947368,25.8802
