INDEX, KEY, TSTART [UT], TPEAK [UT], TFINAL [UT], IXPEAK [W/m^2], LAT [deg], LON [deg], ARNUM,Confined/Eruptive,E_TOTAL[erg cm^-1] ,AREA_HED[CM^2],Flux_HED [Mx],SHEAR[DEG],UJ_MEAN[mA m^-2],J_TOTAL[A],UHC_MEAN[G^2 m^-1],HC_TOTAL[G^2 m^-1],GBH_MEAN[G m^-1],ALP_MEAN [Mm^-1],LPIL [Mm]
160, 20140704_1430_12108_C4.2, 2014-07-04 14:30, 2014-07-04 14:39, 2014-07-04 14:48,4.20E-06,-6,-34,12108,C,3.20E+22,1.04E+18,2.34E+20,53.801,0.00840682,8.58E+11,0.0168941,12.9747,0.000116232,-0.0247771,18.4864
161, 20140707_0713_12102_C2.6, 2014-07-07 07:13, 2014-07-07 07:34, 2014-07-07 07:47,2.60E-06,16,38,12102,C,1.10E+21,3.61E+16,3.55E+18,51.1143,0.00655696,3.31E+10,0.0169041,0.642356,0.000109399,0.0778457,0
162, 20140708_2132_12107_C2.3, 2014-07-08 21:32, 2014-07-08 21:36, 2014-07-08 21:39,2.30E-06,-20,30,12107,C,1.28E+21,5.35E+16,5.31E+18,45.1288,0.00896737,4.89E+10,0.00365795,0.149976,8.15E-05,0.204673,8.83947
163, 20140710_2100_12113_C7.4, 2014-07-10 21:00, 2014-07-10 21:13, 2014-07-10 21:37,7.40E-06,9,-35,12113,E,1.28E+21,5.35E+16,4.87E+18,30.8311,0.00565135,3.08E+10,0.00515556,0.211378,9.01E-05,-0.00484704,0
164, 20140711_0039_12109_C4.6, 2014-07-11 00:39, 2014-07-11 00:44, 2014-07-11 00:48,4.60E-06,-6,32,12109,C,2.90E+22,9.56E+17,1.90E+20,52.1209,0.00830485,8.48E+11,0.0177242,13.6122,0.000119529,7.25E-06,35.6933
165, 20140725_0657_12121_C2.2, 2014-07-25 06:57, 2014-07-25 07:02, 2014-07-25 07:07,2.20E-06,9,-35,12121,C,3.53E+21,1.32E+17,3.82E+19,50.4201,0.00742135,1.07E+11,0.00867531,0.936934,9.18E-05,-0.0157651,5.10036
166, 20140801_1443_12130_M2.0, 2014-08-01 14:43, 2014-08-01 14:48, 2014-08-01 14:57,2.00E-05,-12,-42,12130,C,1.07E+22,3.44E+17,4.97E+19,60.0496,0.00820252,2.81E+11,0.0208407,5.3769,0.000122358,-0.0173816,23.16
167, 20140802_1312_12132_C2.7, 2014-08-02 13:12, 2014-08-02 13:28, 2014-08-02 13:38,2.70E-06,-18,-40,12132,C,1.07E+22,3.88E+17,6.06E+19,50.0208,0.00927762,4.08E+11,0.00936063,3.09837,0.000103195,-0.00925145,51.4929
168, 20140808_1657_12135_C4.5, 2014-08-08 16:57, 2014-08-08 17:01, 2014-08-08 17:03,4.50E-06,13,-44,12135,C,9.49E+20,3.34E+16,3.22E+18,42.6599,0.0111091,4.43E+10,0.0134452,0.403357,9.09E-05,0.281706,0.365595
169, 20140821_2354_12148_C6.6, 2014-08-21 23:54, 2014-08-22 00:06, 2014-08-22 00:10,6.60E-06,5,-27,12148,C,1.83E+22,6.32E+17,9.88E+19,92.3858,0.00925948,5.65E+11,0.0205264,9.42159,0.000113321,-0.111676,13.3127
170, 20140825_2006_12146_M3.9, 2014-08-25 20:06, 2014-08-25 20:21, 2014-08-25 20:29,3.90E-05,9,38,12146,E,2.26E+23,4.66E+18,1.10E+21,66.8316,0.00884431,4.15E+12,0.0285348,100.699,0.000118852,-0.0815694,50.4954
171, 20140827_0230_12151_C1.4, 2014-08-27 02:30, 2014-08-27 02:35, 2014-08-27 02:39,1.40E-06,-11,-40,12151,C,3.96E+21,1.50E+17,2.12E+19,64.8853,0.0063678,1.03E+11,0.00620563,0.757087,8.91E-05,0.0453804,0
172, 20140904_1310_12152_C6.3, 2014-09-04 13:10, 2014-09-04 13:30, 2014-09-04 13:45,6.30E-06,-15,26,12152,C,2.02E+21,8.55E+16,2.88E+18,46.1421,0.00914946,7.66E+10,0.0148174,0.933499,0.000126372,-0.036963,12.8216
173, 20140910_1721_12158_X1.6, 2014-09-10 17:21, 2014-09-10 17:45, 2014-09-10 18:20,1.60E-04,14,-2,12158,E,9.04E+22,2.70E+18,4.28E+20,62.2113,0.00780969,2.11E+12,0.0131968,26.8687,9.94E-05,-0.112487,10.2804
174, 20140923_2303_12172_M2.3, 2014-09-23 23:03, 2014-09-23 23:16, 2014-09-23 23:28,2.30E-05,-13,-33,12172,E,6.01E+22,1.92E+18,3.40E+20,59.8363,0.0075714,1.57E+12,0.0169036,26.3357,0.000108895,0.0118737,34.2224
175, 20140928_0239_12173_M5.1, 2014-09-28 02:39, 2014-09-28 02:58, 2014-09-28 03:19,5.10E-05,-13,23,12173,E,1.87E+22,1.12E+18,2.51E+20,47.2379,0.00804927,5.36E+11,0.0212373,10.6399,0.000135638,-0.0866677,12.4494
176, 20140929_0534_12177_C5.4, 2014-09-29 05:34, 2014-09-29 05:54, 2014-09-29 06:05,5.40E-06,13,-42,12177,C,4.05E+22,1.30E+18,4.00E+20,56.0307,0.00854397,1.11E+12,0.0258323,25.2382,0.00012982,-0.00954748,33.9169
177, 20141003_1041_12181_C2.2, 2014-10-03 10:41, 2014-10-03 10:46, 2014-10-03 10:53,2.20E-06,-11,5,12181,C,3.10E+21,1.36E+17,7.94E+18,51.6968,0.00683818,8.82E+10,0.0050166,0.48661,8.15E-05,0.0889278,3.9824
178, 20141009_0154_12182_M1.4, 2014-10-09 01:54, 2014-10-09 01:58, 2014-10-09 02:02,1.40E-05,-16,42,12182,E,1.20E+23,2.61E+18,6.32E+20,48.2134,0.00914256,2.61E+12,0.00993636,21.3036,9.34E-05,-0.00267567,55.2577
179, 20141024_2107_12192_X3.1, 2014-10-24 21:07, 2014-10-24 21:41, 2014-10-24 22:13,3.10E-04,-16,21,12192,C,4.78E+23,1.42E+19,5.48E+21,45.1661,0.00817437,1.05E+13,0.0193959,187.034,0.000111555,-0.0270916,91.628
180, 20141107_1653_12205_X1.6, 2014-11-07 16:53, 2014-11-07 17:26, 2014-11-07 17:34,1.60E-04,15,-33,12205,E,4.03E+23,5.86E+18,1.88E+21,58.547,0.00840167,4.82E+12,0.0180213,77.7619,0.00012179,0.0330455,113.332
181, 20141114_0558_12208_C4.2, 2014-11-14 05:58, 2014-11-14 06:02, 2014-11-14 06:07,4.20E-06,-12,-15,12208,C,4.23E+22,1.03E+18,1.28E+20,93.9086,0.00923486,9.81E+11,0.0155406,12.417,0.000123828,-0.108306,15.8531
182, 20141127_0547_12216_C2.8, 2014-11-27 05:47, 2014-11-27 05:53, 2014-11-27 06:02,2.80E-06,-10,15,12216,C,5.08E+21,1.34E+17,1.65E+19,60.4996,0.0078601,1.21E+11,0.00646433,0.749862,0.000110332,-0.0482467,10.2862
183, 20141129_1321_12219_C6.5, 2014-11-29 13:21, 2014-11-29 13:49, 2014-11-29 14:18,6.50E-06,4,34,12219,C,3.76E+22,1.07E+18,3.69E+20,47.5502,0.0087245,9.40E+11,0.0252324,20.4635,0.000134782,0.00737434,32.3233
184, 20141130_1716_12221_C2.1, 2014-11-30 17:16, 2014-11-30 17:19, 2014-11-30 17:21,2.10E-06,5,-28,12221,C,1.69E+21,5.08E+16,9.75E+18,55.132,0.00792442,4.11E+10,0.0241334,0.941203,9.31E-05,-0.0666016,0
185, 20141202_0758_12217_C5.2, 2014-12-02 07:58, 2014-12-02 08:05, 2014-12-02 08:10,5.20E-06,-17,38,12217,C,3.97E+22,1.23E+18,2.03E+20,53.927,0.00888349,1.17E+12,0.0103248,10.2215,9.49E-05,0.0166202,17.0679
186, 20141204_1805_12222_M6.1, 2014-12-04 18:05, 2014-12-04 18:25, 2014-12-04 18:56,6.10E-05,-20,32,12222,C,2.52E+22,8.86E+17,2.02E+20,48.3069,0.00951624,7.86E+11,0.00963913,5.9859,0.000123948,-0.0363465,17.9212
187, 20141209_0958_12230_C8.6, 2014-12-09 09:58, 2014-12-09 10:24, 2014-12-09 10:35,8.60E-06,-15,-31,12230,C,5.46E+22,1.34E+18,9.79E+19,62.193,0.00870811,1.16E+12,0.00802888,8.01281,0.000127372,0.0871466,26.7558
188, 20141214_0804_12237_C3.1, 2014-12-14 08:04, 2014-12-14 08:09, 2014-12-14 08:12,3.10E-06,-15,-41,12237,E,1.62E+22,5.01E+17,8.35E+19,43.3958,0.00901986,4.54E+11,0.00445693,1.68918,8.28E-05,0.0793762,33.1823
189, 20141215_1240_12239_C1.5, 2014-12-15 12:40, 2014-12-15 12:43, 2014-12-15 12:51,1.50E-06,14,-25,12239,C,1.16E+22,3.48E+17,1.03E+20,56.6848,0.00864194,2.78E+11,0.0304305,7.36418,0.000168079,-0.0154125,3.52809
190, 20141218_2141_12241_M6.9, 2014-12-18 21:41, 2014-12-18 21:58, 2014-12-18 22:25,6.90E-05,-15,-8,12241,E,2.07E+23,4.62E+18,8.89E+20,52.1209,0.00819001,3.77E+12,0.0183024,63.3995,0.000131251,0.0361697,76.3988
191, 20141220_0011_12242_X1.8, 2014-12-20 00:11, 2014-12-20 00:28, 2014-12-20 00:55,1.80E-04,-21,24,12242,E,4.18E+23,8.44E+18,2.33E+21,56.7831,0.00859164,7.52E+12,0.0204836,134.843,0.000121655,0.0356305,97.8016
192, 20141221_0447_12244_C5.4, 2014-12-21 04:47, 2014-12-21 04:55, 2014-12-21 05:08,5.40E-06,-2,-42,12244,C,2.94E+22,8.10E+17,1.47E+20,53.1773,0.0106126,8.94E+11,0.00973762,6.17365,0.000110848,-0.048272,21.0161
193, 20141226_1800_12249_C6.5, 2014-12-26 18:00, 2014-12-26 18:07, 2014-12-26 18:15,6.50E-06,-12,33,12249,C,2.50E+22,1.07E+18,2.76E+20,44.4782,0.00970863,8.98E+11,0.0135611,9.43852,0.000108743,0.110657,28.0401
194, 20141230_0610_12251_C2.6, 2014-12-30 06:10, 2014-12-30 06:46, 2014-12-30 07:00,2.60E-06,-13,-29,12251,C,7.11E+21,2.65E+17,6.03E+19,52.9199,0.00916458,2.64E+11,0.0102226,2.2183,0.000115664,-0.0249305,3.6144
195, 20150104_1518_12253_M1.3, 2015-01-04 15:18, 2015-01-04 15:36, 2015-01-04 15:53,1.30E-05,-7,-2,12253,C,4.16E+22,1.01E+18,6.00E+20,52.7578,0.00706953,7.54E+11,0.0163628,13.1229,0.000116109,-0.0235396,21.6456
196, 20150109_0804_12257_C9.6, 2015-01-09 08:04, 2015-01-09 08:17, 2015-01-09 08:34,9.60E-06,6,18,12257,C,8.88E+21,3.31E+17,1.36E+20,52.7502,0.00834987,2.44E+11,0.0123999,2.72798,0.000125582,-0.00892801,0
197, 20150111_1442_12255_C1.6, 2015-01-11 14:42, 2015-01-11 15:14, 2015-01-11 15:34,1.60E-06,-16,44,12255,C,8.15E+22,2.11E+18,2.87E+20,65.7696,0.0095081,1.99E+12,0.0101029,15.9324,9.69E-05,-0.103932,13.0064
198, 20150112_0426_12260_C6.1, 2015-01-12 04:26, 2015-01-12 04:32, 2015-01-12 04:36,6.10E-06,7,21,12260,C,2.46E+22,4.73E+17,6.60E+19,57.3376,0.0085576,4.23E+11,0.00586084,2.18023,0.000111635,-0.0383251,14.2083
199, 20150114_0646_12259_C2.3, 2015-01-14 06:46, 2015-01-14 06:51, 2015-01-14 06:57,2.30E-06,-14,2,12259,C,1.10E+21,2.81E+16,1.98E+18,51.97,0.00885401,4.12E+10,0.00181159,0.0634057,5.86E-05,0.378422,2.13567
200, 20150119_2041_12266_C3.3, 2015-01-19 20:41, 2015-01-19 20:48, 2015-01-19 20:52,3.30E-06,-7,-6,12266,C,5.37E+19,4.01E+15,1.08E+18,22.1588,0.00608372,1.62E+09,0.000477697,0.000955394,0.000104387,1.56089,4.40492
201, 20150127_0543_12273_C2.4, 2015-01-27 05:43, 2015-01-27 05:47, 2015-01-27 05:49,2.40E-06,-3,-1,12273,C,9.84E+21,2.97E+17,4.65E+19,80.496,0.00745391,2.19E+11,0.012998,2.87256,9.81E-05,0.0322949,0.817495
202, 20150129_1132_12268_M2.1, 2015-01-29 11:32, 2015-01-29 11:42, 2015-01-29 11:52,2.10E-05,-12,6,12268,C,2.96E+22,9.36E+17,7.96E+19,64.8541,0.00810409,7.83E+11,0.0131278,9.54392,0.000125432,-0.0667582,3.52809
203, 20150204_0208_12277_M1.2, 2015-02-04 02:08, 2015-02-04 02:15, 2015-02-04 02:21,1.20E-05,10,14,12277,C,1.14E+22,4.24E+17,6.85E+19,37.7818,0.00884758,3.32E+11,0.00677683,1.91107,0.000103883,-0.071581,13.4038
204, 20150209_0704_12281_C1.7, 2015-02-09 07:04, 2015-02-09 07:13, 2015-02-09 07:16,1.70E-06,13,-3,12281,C,1.64E+20,1.20E+16,4.92E+17,43.5276,0.0106643,8.51E+09,0.0146095,0.0876571,0.000162086,-0.0280511,12.0539
205, 20150210_0158_12280_C8.3, 2015-02-10 01:58, 2015-02-10 02:02, 2015-02-10 02:07,8.30E-06,-8,42,12280,C,7.99E+22,1.23E+18,2.25E+20,63.6463,0.0085261,1.04E+12,0.0210944,19.3014,0.00010465,0.0139148,29.5158
206, 20150311_1611_12297_X2.1, 2015-03-11 16:11, 2015-03-11 16:22, 2015-03-11 17:10,2.10E-04,-17,-21,12297,E,4.96E+23,7.27E+18,2.07E+21,61.6852,0.00952233,6.86E+12,0.0315039,170.625,0.000118496,0.122003,66.7124
207, 20150325_0436_12305_C8.7, 2015-03-25 04:36, 2015-03-25 04:46, 2015-03-25 05:11,8.70E-06,-10,-31,12305,C,7.36E+22,1.97E+18,5.75E+20,72.7602,0.00948862,1.84E+12,0.020708,30.1923,0.000122411,-0.0258599,49.9034
208, 20150412_2216_12323_C2.9, 2015-04-12 22:16, 2015-04-12 22:26, 2015-04-12 22:34,2.90E-06,-16,32,12323,E,9.96E+21,3.65E+17,2.34E+19,47.8111,0.00933829,3.35E+11,0.00266633,0.719908,7.76E-05,0.134808,7.1473
209, 20150413_0821_12322_C4.7, 2015-04-13 08:21, 2015-04-13 08:26, 2015-04-13 08:28,4.70E-06,15,-26,12322,C,1.08E+22,3.48E+17,1.81E+19,67.568,0.0098877,3.23E+11,0.00174163,0.428442,8.03E-05,0.173807,12.9177
210, 20150415_2013_12321_C7.8, 2015-04-15 20:13, 2015-04-15 20:23, 2015-04-15 20:45,7.80E-06,10,-15,12321,C,8.33E+22,1.97E+18,4.02E+20,61.2696,0.00893729,2.04E+12,0.0152705,26.1889,0.000101684,-0.0142844,33.1693
211, 20150422_0138_12324_C3.7, 2015-04-22 01:38, 2015-04-22 01:44, 2015-04-22 01:50,3.70E-06,19,33,12324,C,2.04E+22,4.96E+17,7.34E+19,58.8876,0.00860685,5.39E+11,0.00681755,3.21107,8.98E-05,-0.0405637,16.9369
212, 20150424_2252_12331_C1.3, 2015-04-24 22:52, 2015-04-24 22:59, 2015-04-24 23:04,1.30E-06,-9,19,12331,C,4.70E+22,1.03E+18,2.74E+20,54.3801,0.00836509,8.75E+11,0.0224517,17.6695,0.000124303,0.0146615,20.0073
213, 20150505_1712_12335_M2.6, 2015-05-05 17:12, 2015-05-05 17:24, 2015-05-05 17:30,2.60E-05,-15,-24,12335,C,4.09E+22,1.38E+18,1.76E+20,68.874,0.00824443,1.14E+12,0.0188804,19.579,0.000121601,0.0275565,27.4095
214, 20150514_1745_12339_C4.8, 2015-05-14 17:45, 2015-05-14 17:53, 2015-05-14 17:59,4.80E-06,13,34,12339,C,4.89E+22,1.48E+18,2.82E+20,56.134,0.00853315,1.29E+12,0.00727473,8.28592,9.19E-05,-0.00667271,36.0403
215, 20150609_0340_12360_C5.8, 2015-06-09 03:40, 2015-06-09 03:53, 2015-06-09 04:09,5.80E-06,15,17,12360,C,9.51E+21,3.35E+17,4.71E+19,39.4607,0.00907847,3.40E+11,0.00625777,1.76469,9.55E-05,0.0628757,2.15202
216, 20150614_0348_12365_C5.9, 2015-06-14 03:48, 2015-06-14 04:17, 2015-06-14 04:45,5.90E-06,-15,33,12365,E,1.53E+22,4.91E+17,1.10E+20,58.0914,0.0088726,4.53E+11,0.00243895,0.936556,7.89E-05,-0.107222,8.11142
217, 20150618_0018_12367_C7.2, 2015-06-18 00:18, 2015-06-18 00:24, 2015-06-18 00:28,7.20E-06,-20,7,12367,C,3.43E+22,9.72E+17,1.75E+20,74.9888,0.00894167,8.85E+11,0.0361878,26.9599,0.000172945,-0.0114393,14.7205
218, 20150625_0802_12371_M7.9, 2015-06-25 08:02, 2015-06-25 08:16, 2015-06-25 09:05,7.90E-05,9,42,12371,E,2.99E+23,6.46E+18,1.80E+21,56.66,0.0076996,5.07E+12,0.0177604,88.0563,0.000106917,-0.0209447,42.9988
219, 20150702_1523_12376_C3.7, 2015-07-02 15:23, 2015-07-02 15:30, 2015-07-02 15:39,3.70E-06,15,-40,12376,C,2.17E+21,1.54E+17,1.89E+19,45.3676,0.00814036,7.47E+10,0.0161006,1.11094,0.000119733,0.142814,2.40433
220, 20150706_2032_12381_M1.7, 2015-07-06 20:32, 2015-07-06 20:40, 2015-07-06 20:50,1.70E-05,18,-36,12381,C,8.55E+22,2.03E+18,3.64E+20,62.9111,0.0098209,2.05E+12,0.0295995,46.4711,0.000122575,-0.0227927,46.372
221, 20150807_1934_12396_C5.4, 2015-08-07 19:34, 2015-08-07 19:41, 2015-08-07 19:50,5.40E-06,-17,-6,12396,C,4.51E+22,1.07E+18,6.43E+20,53.8464,0.0115232,1.08E+12,0.0576279,40.8006,0.000141837,-0.137123,23.9574
222, 20150815_1202_12401_C1.6, 2015-08-15 12:02, 2015-08-15 12:36, 2015-08-15 12:56,1.60E-06,-8,-33,12401,C,1.54E+21,5.48E+16,3.58E+18,31.9377,0.00925637,5.78E+10,0.0242558,1.14002,0.000171123,0.0273012,6.38433
223, 20150824_0726_12403_M5.6, 2015-08-24 07:26, 2015-08-24 07:33, 2015-08-24 07:35,5.60E-05,-15,4,12403,C,2.28E+23,5.53E+18,2.20E+21,53.985,0.00963393,5.06E+12,0.0255858,101.115,0.000133394,0.0415134,81.9833
224, 20150917_0934_12415_M1.1, 2015-09-17 09:34, 2015-09-17 09:40, 2015-09-17 09:45,1.10E-05,-20,2,12415,C,3.22E+22,7.24E+17,1.70E+20,56.6782,0.0074099,4.64E+11,0.00157055,0.739729,7.21E-05,-0.1066,38.1558
225, 20150928_1453_12422_M7.6, 2015-09-28 14:53, 2015-09-28 14:58, 2015-09-28 15:03,7.60E-05,-20,16,12422,C,3.07E+23,5.95E+18,2.39E+21,54.0671,0.0101556,6.27E+12,0.0371919,172.756,0.0001461,-0.074145,72.1774
226, 20151017_2112_12434_C4.7, 2015-10-17 21:12, 2015-10-17 21:19, 2015-10-17 21:25,4.70E-06,-10,-34,12434,C,8.91E+22,2.62E+18,5.50E+20,66.9846,0.00867136,2.20E+12,0.0105653,20.1587,9.81E-05,0.0242033,18.3325
227, 20151021_1748_12436_C7.7, 2015-10-21 17:48, 2015-10-21 17:56, 2015-10-21 18:00,7.70E-06,9,-30,12436,C,2.73E+22,7.70E+17,2.01E+20,49.2814,0.00861259,7.03E+11,0.0135504,8.31992,0.000104866,-0.063302,40.5059
228, 20151104_1331_12443_M3.7, 2015-11-04 13:31, 2015-11-04 13:52, 2015-11-04 14:13,3.70E-05,6,-3,12443,E,1.55E+22,5.69E+17,1.53E+20,43.5881,0.00800005,4.37E+11,0.0133048,5.46827,0.000135389,-0.0317492,15.188
229, 20151109_1249_12449_M3.9, 2015-11-09 12:49, 2015-11-09 13:12, 2015-11-09 13:28,3.90E-05,-11,-41,12449,E,6.94E+21,2.53E+17,3.48E+19,47.5038,0.0112335,3.15E+11,0.00513278,1.08302,0.000101239,0.0596561,12.0253
230, 20151122_0531_12454_C5.6, 2015-11-22 05:31, 2015-11-22 05:38, 2015-11-22 05:41,5.60E-06,15,40,12454,C,5.18E+22,1.52E+18,3.61E+20,56.3543,0.00914285,1.46E+12,0.0140179,16.8215,0.000113513,0.041738,42.4955
231, 20151201_0757_12458_C3.6, 2015-12-01 07:57, 2015-12-01 08:10, 2015-12-01 08:18,3.60E-06,9,36,12458,E,4.88E+21,1.75E+17,7.40E+19,51.3397,0.00923297,1.80E+11,0.00673512,0.990063,8.88E-05,0.0435235,0
232, 20151208_1859_12463_C6.7, 2015-12-08 18:59, 2015-12-08 19:14, 2015-12-08 19:28,6.70E-06,-11,-24,12463,E,7.26E+21,2.91E+17,8.49E+18,57.8622,0.00812341,2.16E+11,0.00134765,0.26953,7.93E-05,0.105371,9.17308
233, 20151219_2149_12470_C4.5, 2015-12-19 21:49, 2015-12-19 22:28, 2015-12-19 23:08,4.50E-06,15,-6,12470,C,3.14E+21,1.23E+17,1.06E+19,50.6447,0.00858045,8.78E+10,0.0215488,1.65926,0.000104741,0.0467595,5.15154
234, 20151225_1659_12472_C6.9, 2015-12-25 16:59, 2015-12-25 17:29, 2015-12-25 17:49,6.90E-06,3,-37,12472,C,9.46E+20,2.94E+16,9.18E+17,49.3517,0.00946586,3.65E+10,0.00184816,0.0535967,8.29E-05,0.171989,0
235, 20151228_1120_12473_M1.8, 2015-12-28 11:20, 2015-12-28 12:45, 2015-12-28 14:09,1.80E-05,-22,5,12473,E,1.36E+23,2.73E+18,3.65E+20,61.7646,0.00807745,2.20E+12,0.0115663,23.7341,0.000103143,0.00908463,36.7162
236, 20160115_0234_12480_C2.8, 2016-01-15 02:34, 2016-01-15 02:39, 2016-01-15 02:41,2.80E-06,3,39,12480,C,7.04E+20,4.95E+16,3.00E+18,50.2011,0.00832347,2.54E+10,0.00211546,0.0486556,9.16E-05,0.182978,1.55109
237, 20160128_1148_12488_C9.6, 2016-01-28 11:48, 2016-01-28 12:02, 2016-01-28 12:16,9.60E-06,3,41,12488,E,2.81E+22,7.73E+17,1.38E+20,53.7311,0.00839815,6.64E+11,0.00650682,3.87156,8.76E-05,-0.0225856,21.6634
238, 20160204_1815_12494_C5.1, 2016-02-04 18:15, 2016-02-04 18:22, 2016-02-04 18:28,5.10E-06,-12,-14,12494,C,3.86E+21,1.50E+17,1.19E+19,46.9657,0.0078732,1.13E+11,0.0127111,1.3728,0.000145153,-0.0274968,6.17356
239, 20160213_1516_12497_M1.8, 2016-02-13 15:16, 2016-02-13 15:24, 2016-02-13 15:26,1.80E-05,13,25,12497,C,2.17E+23,3.75E+18,4.69E+20,45.6315,0.00882006,3.48E+12,0.00862078,25.6124,0.000102458,-0.0419841,81.2973
