INDEX, KEY, TSTART [UT], TPEAK [UT], TFINAL [UT], IXPEAK [W/m^2], LAT [deg], LON [deg], ARNUM,Confined/Eruptive,E_TOTAL[erg cm^-1] ,AREA_HED[CM^2],Flux_HED [Mx],SHEAR[DEG],UJ_MEAN[mA m^-2],J_TOTAL[A],UHC_MEAN[G^2 m^-1],HC_TOTAL[G^2 m^-1],GBH_MEAN[G m^-1],ALP_MEAN [Mm^-1],LPIL [Mm]
240, 20160227_0544_12506_C3.3, 2016-02-27 05:44, 2016-02-27 05:55, 2016-02-27 06:01,3.30E-06,-10,-20,12506,C,5.91E+21,2.18E+17,3.14E+19,64.7474,0.00807027,1.75E+11,0.00181743,0.296241,7.91E-05,-0.0438102,8.28404
241, 20160428_1246_12535_C1.9, 2016-04-28 12:46, 2016-04-28 12:51, 2016-04-28 12:54,1.90E-06,5,-21,12535,C,3.36E+20,1.34E+16,1.39E+18,26.5151,0.006608,9.66E+09,0.000522,0.005745,0.000059,0.576061,0
242, 20160507_1704_12541_C1.9, 2016-05-07 17:04, 2016-05-07 17:13, 2016-05-07 17:24,1.90E-06,4,-5,12541,C,1.11E+20,1.24E+16,1.19E+18,42.718468,0.005537,2.94E+09,0.005436,0.021746,0.000091,0.313649,0
243, 20160515_1500_12544_C3.4, 2016-05-15 15:00, 2016-05-15 16:03, 2016-05-15 17:45,3.40E-06,21,4,12544,C,3.26E+22,1.04E+18,2.26E+20,54.997993,0.009139,8.75E+11,0.029961,21.571701,0.00015,-0.087858,33.1514
244, 20160719_1004_12565_C2.3, 2016-07-19 10:04, 2016-07-19 11:52, 2016-07-19 12:58,2.30E-06,5,35,12565,C,2.39E+21,1.10E+17,1.14E+19,52.604687,0.00693,6.91E+10,0.028917,2.168811,0.00013,-0.018751,1.18309
245, 20160721_0042_12567_M1.2, 2016-07-21 00:42, 2016-07-21 00:46, 2016-07-21 00:50,1.20E-05,3,42,12567,C,4.50E+22,1.64E+18,5.50E+20,56.8467,0.00732307,1.17E+12,0.0256267,30.8033,0.000117299,0.00551542,14.4624
246, 20160807_2226_12571_C5.6, 2016-08-07 22:26, 2016-08-07 22:32, 2016-08-07 22:40,5.60E-06,13,18,12571,C,1.97E+22,5.83E+17,1.20E+20,64.362602,0.006865,4.05E+11,0.013853,6.150561,0.000101,0.051287,7.44296
247, 20160811_1632_12574_C2.4, 2016-08-11 16:32, 2016-08-11 16:44, 2016-08-11 17:03,2.40E-06,2,-31,12574,C,6.87E+21,2.82E+17,5.18E+19,54.81469,0.007763,2.14E+11,0.006163,1.275829,0.000092,0.037546,3.29035
248, 20161012_1151_12599_C1.1, 2016-10-12 11:51, 2016-10-12 11:55, 2016-10-12 11:59,1.10E-06,-14,38,12599,C,2.19E+22,6.72E+17,2.15E+20,42.266171,0.007188,4.86E+11,0.014465,7.362924,0.000094,0.002052,3.89609
249, 20161204_1735_12615_C1.8, 2016-12-04 17:35, 2016-12-04 17:55, 2016-12-04 18:14,1.80E-06,-6,15,12615,C,2.05E+22,6.40E+17,3.43E+20,77.163643,0.009382,5.66E+11,0.044297,20.110806,0.000158,-0.047623,4.66964
250, 20170223_2036_12638_C1.3, 2017-02-23 20:36, 2017-02-23 20:53, 2017-02-23 21:17,1.30E-06,19,-27,12638,C,1.32E+21,1.14E+17,2.43E+19,48.749046,0.010469,6.26E+10,0.005094,0.229216,0.000081,-0.012323,5.5017
251, 20170403_1107_12645_C3.9, 2017-04-03 11:07, 2017-04-03 11:13, 2017-04-03 11:25,3.90E-06,-11,35,12645,C,1.92E+23,3.57E+18,6.12E+20,63.299236,0.009128,2.98E+12,0.037679,92.615067,0.000141,0.063933,37.1306
252, 20170714_0107_12665_M2.4, 2017-07-14 01:07, 2017-07-14 02:09, 2017-07-14 03:24,2.40E-05,-9,33,12665,E,5.46E+22,1.65E+18,4.22E+20,53.8793,0.00813126,1.47E+12,0.0126524,17.1567,0.000103469,-0.0285103,22.3337
253, 20170819_2054_12671_C7.0, 2017-08-19 20:54, 2017-08-19 21:55, 2017-08-19 22:05,7.00E-06,10,-6,12671,C,4.81E+22,1.55E+18,3.92E+20,38.474407,0.008712,1.30E+12,0.043325,48.611076,0.000154,-0.063233,62.5619
254, 20170906_1153_12673_X9.3, 2017-09-06 11:53, 2017-09-06 12:02, 2017-09-06 12:10,9.30E-04,-9,34,12673,E,1.52E+24,1.50E+19,3.90E+21,50.5357,0.0096343,1.45E+13,0.0375183,425.983,0.000122738,-0.0774013,161.186
255, 20180210_1302_12699_C4.6, 2018-02-10 13:02, 2018-02-10 13:21, 2018-02-10 13:36,4.60E-06,-8,-7,12699,C,7.21E+21,2.86E+17,7.93E+19,41.293827,0.006311,1.69E+11,0.002245,0.453539,0.000079,-0.009288,10.5038
256, 20190126_1312_12733_C5.0, 2019-01-26 13:12, 2019-01-26 13:22, 2019-01-26 13:34,5.00E-06,5,26,12733,C,1.54E+22,4.30E+17,3.88E+19,56.394009,0.007944,4.04E+11,0.028965,11.093649,0.000174,0.020481,6.90716
257, 20190321_0308_12736_C5.6, 2019-03-21 03:08, 2019-03-21 03:12, 2019-03-21 03:20,5.60E-06,8,34,12736,C,2.35E+22,1.09E+18,2.04E+20,55.035717,0.010157,8.40E+11,0.021112,13.13178,0.000133,0.014061,3.03464
258, 20190506_0503_12740_M1.0, 2017-05-06 05:03, 2017-05-06 05:09, 2017-05-06 05:19,1.00E-05,8,-41,12740,E,6.70E+22,1.88E+18,5.54E+20,67.4221,0.00820869,1.57E+12,0.0164561,23.6145,9.95E-05,0.00388228,24.1231
259, 20200808_0342_12770_C1.5, 2020-08-08 03:42, 2020-08-08 03:49, 2020-08-08 04:15,1.50E-06,24,-21,12770,C,5.53E+19,1.01E+17,1.24E+19,39.89587,0.010299,2.74E+09,0.002744,0.005488,0.000042,-3.34286,0
260, 20201029_1130_12779_C4.3, 2020-10-29 11:30, 2020-10-29 11:50, 2020-10-29 12:07,4.30E-06,-17,38,12779,C,8.47E+22,1.59E+17,4.53E+19,47.48175,0.008157,1.41E+12,0.01952,25.473463,0.000127,-0.021123,0
261, 20201108_0513_12781_C5.7, 2020-11-08 05:13, 2020-11-08 05:18, 2020-11-08 05:23,5.70E-06,-21,-15,12781,C,5.38E+22,1.63E+18,4.36E+20,67.725739,0.007572,1.14E+12,0.017833,20.204466,0.000133,-0.010563,7.77003
262, 20201128_2259_12786_C3.1, 2020-11-28 22:59, 2020-11-28 23:18, 2020-11-28 23:32,3.10E-06,-20,-16,12786,C,5.29E+22,1.69E+18,3.48E+20,53.875435,0.008346,1.41E+12,0.012727,16.163246,0.000105,0.009904,16.3889
263, 20201207_1546_12790_C7.4, 2020-12-07 15:46, 2020-12-07 16:32, 2020-12-07 17:15,7.40E-06,-25,8,12790,E,3.71E+21,1.51E+17,4.76E+18,73.328804,0.007715,8.51E+10,0.001258,0.104431,0.000067,-0.140916,2.97988
264, 20210423_2308_12818_C2.4, 2021-04-23 23:08, 2021-04-23 23:12, 2021-04-23 23:16,2.40E-06,-21,-21,12818,C,8.17E+19,8.69E+16,1.96E+18,40.600651,0.007237,2.89E+09,0.001905,0.005714,0.000063,-0.421353,2.06812
265, 20210522_2130_12824_M1.4, 2021-05-22 21:30, 2021-05-22 21:36, 2021-05-22 21:43,1.40E-05,20,-12,12824,E,2.89E+22,7.02E+17,9.18E+19,66.6426,0.00879065,6.51E+11,0.00226583,1.26207,8.09E-05,-0.075572,26.3518
266, 20210628_0915_12836_C2.0, 2021-06-28 09:15, 2021-06-28 09:35, 2021-06-28 09:47,2.00E-06,-28,-27,12836,C,2.57E+21,1.11E+17,6.37E+18,36.788227,0.009107,9.44E+10,0.022501,1.755108,0.000149,-0.056612,3.46297
267, 20210630_1809_12835_C3.6, 2021-06-30 18:09, 2021-06-30 18:15, 2021-06-30 18:19,3.60E-06,-16,3,12835,C,4.46E+22,1.44E+18,3.09E+20,47.09428,0.00762,1.21E+12,0.016779,19.98402,0.000126,0.013926,26.6168
268, 20210826_1748_12859_C3.0, 2021-08-26 17:48, 2021-08-26 18:18, 2021-08-26 18:42,3.00E-06,20,-14,12859,E,1.11E+20,1.64E+16,1.92E+18,37.738297,0.005204,2.77E+09,0.079938,0.319753,0.000324,-0.059461,0
269, 20210828_0539_12860_M4.7, 2021-08-28 05:39, 2021-08-28 06:11, 2021-08-28 06:23,4.70E-05,-27,1,12860,E,6.63E+22,1.77E+18,4.55E+20,52.0691,0.00889336,1.52E+12,0.0222763,28.6027,0.00010189,0.118842,48.0153
270, 20210907_2342_12864_C2.3, 2021-09-07 23:42, 2021-09-08 00:09, 2021-09-08 00:33,2.30E-06,22,39,12864,E,4.88E+20,1.34E+16,1.65E+18,51.420029,0.007958,1.69E+10,0.001958,0.031323,0.000093,-0.016015,3.80738
271, 20210908_1246_12868_C2.3, 2021-09-08 12:46, 2021-09-08 12:58, 2021-09-08 13:04,2.30E-06,-20,2,12868,C,3.83E+21,5.35E+15,8.43E+16,60.678223,0.009759,1.58E+11,0.007476,0.912101,0.000102,0.042561,0
272, 20210908_1711_12866_C8.3, 2021-09-08 17:11, 2021-09-08 17:30, 2021-09-08 17:49,8.30E-06,-15,-11,12866,C,2.28E+22,7.12E+17,1.67E+20,57.288776,0.008512,6.77E+11,0.025109,15.014973,0.000126,-0.018742,10.9759
273, 20210921_1143_12873_C1.8, 2021-09-21 11:43, 2021-09-21 11:53, 2021-09-21 11:57,1.80E-06,25,14,12873,C,1.06E+22,3.34E+17,2.15E+19,50.285122,0.006578,2.14E+11,0.00333,0.815823,0.000073,-0.090457,8.69358
274, 20210923_0407_12871_M2.9, 2021-09-21 04:07, 2021-09-21 04:42, 2021-09-21 05:50,2.90E-05,-30,-21,12871,E,9.13E+22,2.09E+18,2.50E+20,59.418705,0.007978,1.67E+12,0.009546,15.062931,0.000097,0.033058,35.6658
275, 20210929_2146_12877_C2.8, 2021-09-29 21:46, 2021-09-29 21:56, 2021-09-29 22:02,2.80E-06,-18,39,12877,C,2.87E+22,8.97E+17,1.10E+20,52.692699,0.008261,7.99E+11,0.011813,8.599615,0.000107,-0.016273,28.8579
276, 20211009_0619_12882_M1.6, 2021-10-09 06:19, 2021-10-09 06:38, 2021-10-09 06:53,1.60E-05,18,-8,12882,E,3.68E+22,1.19E+18,1.86E+20,52.4195,0.00701997,8.52E+11,0.00827137,7.55176,8.38E-05,-0.0281635,16.7471
277, 20211027_1149_12889_C1.6, 2021-10-27 11:49, 2021-10-27 11:59, 2021-10-27 12:08,1.60E-06,-25,-39,12889,C,1.43E+21,8.42E+16,2.87E+19,42.9202,0.010512,6.01E+10,0.028085,1.207664,0.00013,-0.087121,12.8608
278, 20211028_1517_12887_X1.0, 2021-10-28 15:17, 2021-10-28 15:35, 2021-10-28 15:48,1.00E-04,-28,1,12887,E,1.14E+23,2.31E+18,2.87E+20,65.0266,0.0081118,1.87E+12,0.0143291,24.7893,0.000101293,0.0917111,34.9936
279, 20211216_0326_12906_C1.4, 2021-12-16 03:26, 2021-12-16 03:34, 2021-12-16 03:41,1.40E-06,-29,-10,12906,C,2.72E+19,1.34E+15,1.82E+16,29.254755,0.002296,3.05E+08,0.001522,0.018258,0.00007,0.648838,2.64547
280, 20211219_2059_12907_C3.7, 2021-12-19 20:59, 2021-12-19 21:12, 2021-12-19 21:27,3.70E-06,-21,6,12907,C,1.60E+22,3.41E+17,1.43E+19,65.317726,0.008985,3.14E+11,0.007488,1.969215,0.000105,0.005516,2.94834
281, 20211220_1112_12908_M1.8, 2021-12-20 11:12, 2021-12-20 11:36, 2021-12-20 11:55,1.80E-05,-20,1,12908,E,5.63E+20,8.02E+15,2.34E+17,59.564426,0.007203,1.92E+10,0.004375,0.087508,0.000078,-0.192694,13.2499
282, 20211226_0432_12918_C2.0, 2021-12-26 04:32, 2021-12-26 04:42, 2021-12-26 04:49,2.00E-06,21,-10,12918,C,1.17E+22,4.25E+17,3.98E+19,52.791237,0.008452,3.40E+11,0.007849,2.378142,0.000091,0.043708,31.1488
283, 20220305_2349_12961_C1.3, 2022-03-05 23:49, 2022-03-06 00:01, 2022-03-06 00:11,1.30E-06,-15,26,12961,C,2.72E+19,1.49E+18,1.49E+20,68.982567,0.002141,2.85E+08,0.00846,0.00846,0.000189,0.081068,15.8745
284, 20220313_0312_12962_C4.9, 2022-03-13 03:12, 2022-03-13 03:23, 2022-03-13 03:31,4.90E-06,29,37,12962,C,1.04E+21,6.28E+16,3.52E+18,49.548405,0.008416,3.92E+10,0.002853,0.09987,0.000101,-0.871994,0
285, 20220314_0829_12965_M2.0, 2022-03-14 08:29, 2022-03-14 08:40, 2022-03-14 08:45,2.00E-05,23,-3,12965,C,4.27E+22,1.02E+18,1.85E+20,52.6783,0.00788556,8.31E+11,0.0254169,20.1556,0.000130678,0.071459,18.0556
286, 20220329_1444_12976_C4.3, 2022-03-29 14:44, 2022-03-29 14:47, 2022-03-29 14:51,4.30E-06,15,3,12976,C,3.67E+22,1.07E+18,2.60E+20,62.172768,0.007724,7.26E+11,0.01015,7.17603,0.000107,0.012175,12.6561
287, 20220330_1721_12975_X1.3, 2022-03-30 17:21, 2022-03-30 17:37, 2022-03-30 17:46,1.30E-04,13,31,12975,E,3.26E+23,6.09E+18,1.95E+21,66.0092,0.00900508,5.49E+12,0.029487,135.346,0.000131556,0.0557439,59.5634
288, 20220422_1316_12993_M3.4, 2022-04-22 13:16, 2022-04-22 13:25, 2022-04-22 13:30,3.40E-05,21,0,12993,C,8.57E+22,2.25E+18,3.77E+20,54.9482,0.00727171,1.95E+12,0.00696296,14.0164,8.43E-05,0.104511,34.6351
289, 20220424_1039_12994_C2.0, 2022-04-24 10:39, 2022-04-24 10:42, 2022-04-24 10:46,2.00E-06,11,10,12994,C,1.44E+22,6.70E+17,2.03E+20,41.298939,0.007842,3.53E+11,0.020856,7.070348,0.000105,0.021572,4.92195
290, 20220504_0845_13004_M5.7, 2022-05-04 08:45, 2022-05-04 08:59, 2022-05-04 09:10,5.70E-05,-15,7,13004,C,1.28E+23,2.69E+18,5.09E+20,54.8378,0.00833626,2.12E+12,0.0181614,34.779,0.000102606,0.199712,21.7108
291, 20220510_1350_13006_X1.5, 2022-05-10 13:50, 2022-05-10 13:55, 2022-05-10 13:59,1.50E-04,-29,4,13006,C,6.29E+22,1.18E+18,1.62E+20,65.3821,0.00828566,9.70E+11,0.00381356,3.35975,8.05E-05,0.0360131,41.793
292, 20220517_1619_13007_C4.6, 2022-05-17 16:19, 2022-05-17 16:26, 2022-05-17 16:33,4.60E-06,-24,41,13007,C,1.86E+22,8.05E+17,1.84E+20,53.677193,0.00765,5.90E+11,0.013894,8.058749,0.000104,0.002492,7.5968
293, 20220519_1505_13014_M1.1, 2022-05-19 15:05, 2022-05-19 15:16, 2022-05-19 15:23,1.10E-05,22,-11,13014,C,5.30E+23,8.77E+18,3.07E+21,52.9715,0.00798255,6.78E+12,0.0311828,199.133,0.000109611,-0.0922888,72.944
294, 20220521_1527_13010_C2.5, 2022-05-21 15:27, 2022-05-21 15:39, 2022-05-21 15:48,2.50E-06,-16,38,13010,C,2.86E+21,1.32E+17,1.74E+19,41.270691,0.007298,8.25E+10,0.009938,0.844725,0.000088,0.066766,3.78726
295, 20220522_1417_13017_C3.7, 2022-05-22 14:17, 2022-05-22 14:31, 2022-05-22 14:48,3.70E-06,11,11,13017,C,2.42E+22,1.10E+18,3.10E+20,58.745018,0.008533,7.02E+11,0.008758,5.421373,0.00009,-0.096946,21.0434
296, 20220525_1107_13019_C2.0, 2022-05-25 11:07, 2022-05-25 11:19, 2022-05-25 11:27,2.00E-06,11,2,13019,C,2.73E+19,1.29E+18,1.19E+20,75.708321,0.003773,5.01E+08,0.00159,0.00159,0.000071,-1.413544,1.8745
297, 20220614_1411_13031_C8.6, 2022-06-14 14:11, 2022-06-14 14:20, 2022-06-14 14:26,8.60E-06,-27,-4,13031,C,9.68E+22,2.19E+18,3.05E+20,58.929192,0.008997,1.96E+12,0.011621,19.011362,0.000101,0.144468,29.6992
298, 20220617_1052_13030_C5.6, 2022-06-17 10:52, 2022-06-17 11:23, 2022-06-17 11:38,5.60E-06,17,26,13030,C,3.19E+22,8.47E+17,1.80E+20,47.106976,0.007728,6.67E+11,0.020107,13.049718,0.000119,-0.028941,7.92246
299, 20220620_0605_13038_C5.7, 2022-06-20 06:05, 2022-06-20 06:18, 2022-06-20 06:28,5.70E-06,15,-2,13038,C,6.38E+22,1.79E+18,2.56E+20,56.896553,0.00838,1.63E+12,0.016783,24.519794,0.000125,-0.009343,30.6517
300, 20220712_0934_13055_C2.9, 2022-07-12 09:34, 2022-07-12 09:42, 2022-07-12 09:46,2.90E-06,-17,5,13055,C,2.73E+22,9.10E+17,2.68E+20,55.051212,0.007689,6.56E+11,0.023428,15.040516,0.000137,0.012445,22.0536
301, 20220714_1645_13053_C6.3, 2022-07-14 16:45, 2022-07-14 16:50, 2022-07-14 16:54,6.30E-06,18,39,13053,C,6.27E+22,1.59E+18,3.26E+20,61.227535,0.009618,1.42E+12,0.018677,20.693975,0.000114,-0.037313,32.1329
302, 20220715_0755_13056_C5.5, 2022-07-15 07:55, 2022-07-15 07:59, 2022-07-15 08:03,5.50E-06,-18,-10,13056,C,4.23E+22,9.89E+17,2.68E+20,54.084572,0.007842,7.48E+11,0.006502,4.668615,0.000089,0.082436,10.9124
303, 20220719_0239_13057_C2.2, 2022-07-19 02:39, 2022-07-19 02:52, 2022-07-19 03:18,2.20E-06,20,18,13057,C,2.11E+21,1.08E+17,2.06E+19,59.646835,0.008196,7.74E+10,0.007276,0.516599,0.0001,-0.011972,0
304, 20220721_0102_13060_C5.6, 2022-07-21 01:02, 2022-07-21 01:11, 2022-07-21 01:33,5.60E-06,13,2,13060,E,8.27E+19,2.21E+17,2.35E+19,15.86091,0.011453,4.57E+09,0.004481,0.013444,0.00008,1.122215,5.83904
305, 20220814_1150_13076_C2.4, 2022-08-14 11:50, 2022-08-14 12:35, 2022-08-14 13:36,2.40E-06,21,14,13076,E,8.17E+20,6.28E+16,3.37E+18,37.452301,0.008066,2.79E+10,0.000579,0.015061,0.000067,-1.386531,0
306, 20220816_0752_13078_M5.0, 2022-08-16 07:52, 2022-08-16 07:58, 2022-08-16 08:05,5.00E-05,-22,11,13078,C,1.43E+23,3.58E+18,6.05E+20,52.0665,0.0097727,3.65E+12,0.00914915,25.7183,0.000108359,0.0738623,51.8442
307, 20220822_1401_13085_C5.0, 2022-08-22 14:01, 2022-08-22 14:09, 2022-08-22 14:14,5.00E-06,30,-9,13085,C,3.95E+22,1.11E+18,3.75E+20,44.574306,0.008704,9.95E+11,0.01694,14.568414,0.000136,0.054534,15.6007
308, 20220911_2208_13098_C6.1, 2022-09-11 22:08, 2022-09-11 22:28, 2022-09-11 22:39,6.10E-06,19,24,13098,C,1.00E+23,1.91E+18,3.19E+20,58.590363,0.00897,1.81E+12,0.018354,27.842253,0.000144,0.017047,29.0674
309, 20220916_0308_13103_C3.9, 2022-09-16 03:08, 2022-09-16 03:17, 2022-09-16 03:22,3.90E-06,-15,-3,13103,C,1.35E+22,3.94E+17,5.15E+19,52.153427,0.009593,3.69E+11,0.017189,4.967645,0.000183,0.019974,6.4113
310, 20220920_1113_13102_M1.0, 2022-09-20 11:13, 2022-09-20 11:22, 2022-09-20 11:34,1.00E-05,-25,17,13102,C,3.20E+22,9.24E+17,2.01E+20,66.1246,0.0082143,8.80E+11,0.0142542,11.4889,0.000110066,0.08256,12.7154
311, 20220922_1123_13105_C7.8, 2022-09-22 11:23, 2022-09-22 11:34, 2022-09-22 11:39,7.80E-06,-15,-42,13105,C,4.89E+22,1.59E+18,5.31E+20,53.547886,0.008429,1.37E+12,0.036487,44.477924,0.000149,0.012506,44.9995
312, 20220926_2044_13107_C3.6, 2022-09-26 20:44, 2022-09-26 21:14, 2022-09-26 21:32,3.60E-06,-23,-3,13107,C,2.21E+22,6.79E+17,2.06E+20,51.064278,0.008208,6.04E+11,0.014794,8.195601,0.000112,0.022823,19.2119
313, 20221010_1605_13112_M2.4, 2022-10-10 16:05, 2022-10-10 16:28, 2022-10-10 16:47,2.40E-05,24,33,13112,C,1.95E+23,5.25E+18,1.67E+21,50.257,0.00774078,4.50E+12,0.0148426,64.9066,0.000108749,-0.0211642,42.8254
314, 20221111_1127_13141_M1.2, 2022-11-11 11:27, 2022-11-11 11:40, 2022-11-11 11:46,1.20E-05,11,11,13141,C,7.63E+22,2.21E+18,2.58E+20,63.303387,0.00746,1.50E+12,0.015727,23.779785,0.000109,-0.004343,17.4263
315, 20221205_0518_13158_C2.7, 2022-12-05 05:18, 2022-12-05 05:30, 2022-12-05 05:40,2.70E-06,23,-5,13158,C,7.73E+21,2.71E+17,1.47E+19,40.196232,0.008233,2.34E+11,0.003746,0.801547,0.000085,-0.069954,3.01107
316, 20221207_1901_13153_C2.5, 2022-12-07 19:01, 2022-12-07 19:04, 2022-12-07 19:08,2.50E-06,-16,5,13153,C,4.34E+22,1.14E+18,2.12E+20,49.962555,0.007345,8.50E+11,0.012129,10.564296,0.000104,-0.011841,25.4896
317, 20221209_2238_13157_C5.0, 2022-12-09 22:38, 2022-12-09 22:42, 2022-12-09 22:46,5.00E-06,13,8,13157,C,1.95E+22,4.02E+17,1.23E+19,61.99667,0.008141,3.53E+11,0.005525,1.801001,0.000103,0.037454,4.49943
318, 20221214_1224_13165_M4.1, 2022-12-14 12:24, 2022-12-14 12:31, 2022-12-14 12:38,4.10E-05,-20,42,13165,C,1.19E+23,3.36E+18,5.20E+20,53.729572,0.008615,2.79E+12,0.01892,46.088539,0.000115,0.006186,36.1143
319, 20221215_1647_13163_M2.1, 2022-12-15 16:47, 2022-12-15 16:56, 2022-12-15 17:20,2.10E-05,-21,-5,13163,C,9.44E+22,1.80E+18,3.07E+20,65.44828,0.01093,1.90E+12,0.041775,54.600178,0.000167,-0.194408,47.0978
320, 20221223_1428_13171_C6.6, 2022-12-23 14:28, 2022-12-23 14:46, 2022-12-23 14:58,6.60E-06,22,-14,13171,C,1.58E+21,2.94E+16,8.59E+17,36.437229,0.006779,4.69E+10,0.005237,0.272334,0.000082,0.292839,4.70779
321, 20221226_1008_13169_C4.1, 2022-12-26 10:08, 2022-12-26 10:11, 2022-12-26 10:20,4.10E-06,22,35,13169,C,4.32E+22,1.54E+18,4.54E+20,46.150383,0.008615,1.30E+12,0.008413,9.548433,0.000096,0.004207,41.1508
322, 20221230_1926_13176_M3.7, 2022-12-30 19:26, 2022-12-30 19:38, 2022-12-30 19:47,3.70E-05,20,-15,13176,C,1.71E+22,4.93E+17,1.02E+20,65.18203,0.007894,3.99E+11,0.007814,2.969196,0.000115,-0.01644,4.02154
